title,video_id,channel_title,publish_time,description,tags,category_id,view_count,like_count,comment_count,duration,definition,privacy_status
I Love Lucy Apartment Tour [CG Tour],#NAME?,Marina Coates - Mockingbird Lane,2022-01-13T22:29:15Z,"Take a tour of the I Love Lucy Apartment in color. This I Love Lucy Tour includes: Lucy and Ricky's kitchen, living room, bedroom, bathroom and even little Ricky's nursery. You'll get a fun tour of their apartment, but also documentary style information and facts about the I Love Lucy set design.  The show starred Desi Arnaz, Lucille Ball as Ricky and Lucy, and Vivian Vance and William Frawley as Fred and Ethel Mertz. 

With the recent Being the Ricardos movie and the upcoming Lucy and Desi documentary airing in March 2022, there is renewed interest in all things Desi and Lucy. This is like a documentary of the set - their apartment on the upper east side. We go over every detail, with experts along to give interesting facts, set bloopers and even props.

If you love classic tv and especially tv homes, if you love design - you'll love this channel. We'll explore their amazing New York City apartment, like you've never seen it before - with ceilings and all 4 walls, as if it were a real life apartment.

LINKS:
See more tours here:
YouTube: https://www.youtube.com/user/MarinaCoa/videos?view_as=subscriber
Facebook: Mockingbird Lane Design  https://www.facebook.com/mockingbirdlanedesign
Instagram: @MockingbirdLaneDesign https://www.instagram.com/mockingbirdlanedesign/
Twitter: @LaneMockingbird https://twitter.com/LaneMockingbird 
Website: https://www.mockingbirdlane.design

LINK TO CHRISTMAS TOUR, BLACK AND WHITE TOUR & PROP INFO:
https://www.mockingbirdlane.design/post/i-love-lucy-in-depth

TIME STAMPS:
0:00  Introduction
0:55   Living Room
4:40  Living Room Tour
5:40  Kitchen
8:22  Kitchen Tour
9:10  Bedroom
11:52  Nursery
13:01  Bathroom
13:30  Bathroom Tour
13:57  Placement of their Bathroom
14:23  Tour of the Bedroom, Nursery and Bathroom
16:02  Cinematically Inspired Design
16:29  Persistent Rumor
16:50  Jamestown Museum
17:02  Full Tour
19:03  Closing","lucy and rickie,lucile ball,rickie and lucy",22,440430,8925,1636,PT19M22S,hd,public
"I Love Lucy: A Colorized Celebration - ""Lucy Does a TV Commercial"" clip",ZWga8zGfwCE,Fathom Entertainment,2019-07-09T17:09:13Z,"Get tickets at: http://bit.ly/2XGfH5y

Fathom Events and CBS will present 5 uncut, full-length colorized episodes on Lucille Ballâ€™s Birthday, August 6, plus REDHEAD TALES â€“ a  newly produced and never-before-seen featurette on the colorization of I Love Lucy, and an exclusive mini poster!

Lucy Does a TV Commercial: In this classic ""I Love Lucy"" episode, Lucy has angled her way onto Ricky's special as the show's pitch girl. Newly Colorized Footage!","Fathom Events,I Love Lucy,CBS,Lucille Ball,Television",24,439287,7381,389,PT1M28S,hd,public
"I love lucy episode with Bill LA at last ,youtube #shorts",I_CZoUvw-hU,William Holdenfanpage,2021-03-13T00:49:57Z,"another scene from this great episode of I love Lucy where Lucy Ball teams up with her friend again William Holden

#williamholden   #classichollywood  #lucyball","william holden,lucy ball show,lucy ball,i love lucy,the i love lucy show,lucille ball,lucy and ethel,lucy in la,william holden movies,william holden actor),william holden interview,carin somers,lucille ball and william holden,shorts,youtube shorts,the derby in la,the derby restaurant a hollywood legend",24,424523,13946,315,PT34S,hd,public
I Love Lucy: Lucille Ball Shares Her FAVORITE Episode (Flashback),#NAME?,Entertainment Tonight,2021-12-12T16:00:00Z,"Lucille Ball spoke with ET in 1984 about the success of â€˜I Love Lucyâ€™ and the hit sitcomâ€™s enduring popularity. Out of all the showâ€™s many iconic moments, the legendary actress revealed which episode was â€˜the most excitingâ€™ for her. She opened up about her marriage to Desi Arnaz and their eventual divorce in 1960. Ball also praised former co-stars Vivian Vance (famous for playing Ethel Mertz) and William Frowley (known to viewers as Fred Mertz), admitting that she can become emotional watching reruns that stir fond memories. â€˜I Love Lucyâ€™ is streaming on Paramount+.

Exclusives from #EntertainmentTonight :
https://www.youtube.com/playlist?list=PLQwITQ__CeH2Y_7g2xeiNDa0vQsROQQgv","Lucille Ball,Flashback,Amazon Prime,Nicole Kidman,Lucille Ball interview,Lucille Ball old interview,Lucille Ball i love lucy,i love lucy movie,i love lucy,Entertainment Tonight,etonline,et online,celebrity,Hollywood,news,trending,et,et tonight",24,419066,6507,547,PT4M55S,hd,public
I Love Lucy Best Moments In Color Part 1,LPMeAjxcYXY,Ross117,2021-04-26T19:30:11Z,"The first video in a new I Love Lucy best moments series. (This time in color!)
Fun fact: This video was posted on April 26th, the anniversary of Lucille Balls death. RIP",,23,417917,6280,651,PT5M50S,hd,public
Rat Race (6/9) Movie CLIP - I Love Lucy (2001) HD,AIPb1OMTZ0Q,Movieclips,2012-03-03T00:19:02Z,"Rat Race movie clips: http://j.mp/15vUYTe
BUY THE MOVIE: http://j.mp/yl2Zol
Don't miss the HOTTEST NEW TRAILERS: http://bit.ly/1u2y6pr

CLIP DESCRIPTION:
Owen (Cuba Gooding Jr.) tolerates a bus full of Lucille Ball impersonators and the distaster that ensues.

FILM DESCRIPTION:
A very loose remake of the classic multi-star comedy It's a Mad Mad Mad Mad World (1963), this madcap comedy is directed by Jerry Zucker, one third of the Zucker-Abrahams-Zucker comedy team and director of Ghost (1990). John Cleese stars as an eccentric casino owner who devises a contest pitting six teams against each other in a race to claim two million dollars from a locker in New Mexico. The competitors are Owen (Cuba Gooding Jr., who ends up driving a bus full of Lucille Ball imitators, a foreigner (Rowan Atkinson) who hitches a ride in an organ donor vehicle, and a recently reunited mother and daughter (Whoopi Goldberg and Lanei Chapman) who anger a ""squirrel lady"" (Kathy Bates) -- much to their regret. There are also two con artist brothers (Seth Green and Vince Vieluf), the upright Nick (Breckin Meyer), who gets a lift from cute but psychotic pilot Tracy (Amy Smart), and the eccentric Pear family, headed up by Jon Lovitz. Rat Race also stars Dave Thomas, Kathy Najimy, Wayne Knight, Dean Cain, and Paul Rodriguez.

CREDITS:
TM & Â© Paramount (2001)
Cast: Cuba Gooding Jr., Christopher Peterson, Julie Boucher, Yvette Dudley-Neuman, Anaya Farrell, Peggy Jo Jacobs, Linda Kerns, Christine MacInnis, Deborah Theaker, Roxanne Wong, Charlotte Zucker
Director: Jerry Zucker
Producers: Richard Vane, Jerry Zucker, Janet Zucker, Sean Daniel, James Jacks
Screenwriter: Andy Breckman

WHO ARE WE?
The MOVIECLIPS channel is the largest collection of licensed movie clips on the web. Here you will find unforgettable moments, scenes and lines from all your favorite films. Made by movie fans, for movie fans.

SUBSCRIBE TO OUR MOVIE CHANNELS:
MOVIECLIPS: http://bit.ly/1u2yaWd
ComingSoon: http://bit.ly/1DVpgtR
Indie & Film Festivals: http://bit.ly/1wbkfYg
Hero Central: http://bit.ly/1AMUZwv
Extras: http://bit.ly/1u431fr
Classic Trailers: http://bit.ly/1u43jDe
Pop-Up Trailers: http://bit.ly/1z7EtZR
Movie News: http://bit.ly/1C3Ncd2
Movie Games: http://bit.ly/1ygDV13
Fandango: http://bit.ly/1Bl79ye
Fandango FrontRunners: http://bit.ly/1CggQfC

HIT US UP:
Facebook: http://on.fb.me/1y8M8ax
Twitter: http://bit.ly/1ghOWmt
Pinterest: http://bit.ly/14wL9De
Tumblr: http://bit.ly/1vUwhH7","rat race,rat race clip,rat race bob marley,rat race trailer,cuba gooding jr,charlotte zucker,deborah theaker,linda kerns,christopher peterson,julie boucher,yvette dudley-neuman,anaya farrell,peggy jo jacobs,christine macinnis,roxanne wong,cigarette videos,coat videos,purse videos,soap videos,wig videos,action comedies,comedy,satires,slapstick comedies,spoofs and satire,richard vane,movie clips,movieclipsdotcom,#AMG:V+++249180,/m/014v6f,/m/02pjlmk",1,398988,1882,137,PT2M7S,hd,public
Lucy y Ricky hablando en espaÃ±ol e inglÃ©s.   #Ilovelucy,gl4TOmC6nVI,Jairo777,2015-12-20T19:15:37Z,"Momentos bien graciosos idiomÃ¡ticos del show ""I Love Lucy"".

Desi Arnaz, el cubano que revolucionÃ³ el entretenimiento en Estados Unidos.
El actor cÃ³mico, productor y mÃºsico introdujo con gran Ã©xito el baile de la conga y se le considera el inventor de la repeticiÃ³n en su famosa serie cÃ³mica â€˜I love Lucyâ€™

https://elpais.com/cultura/2019/03/02/actualidad/1551508990_301174.html","I Love lucy,ecuador,guayaquil,yo amo a lucy,cuba,desi arnaz,lucille ball,ecuavisa",22,397192,3326,246,PT13M46S,hd,public
"Desi Arnaz Talks About How He Got His Role On ""I Love Lucy"" | Letterman",WHBJPL3fOe4,Letterman,2022-02-01T16:01:50Z,"Desi Arnaz recalls how he got to play the husband on the classic TV Show ""I Love Lucy."" (Air date: 5/23/1983)

#DesiArnaz #Letterman #LucilleBall #ILoveLucy

Subscribe to Letterman: https://bit.ly/3GeOIAg

Follow Letterman on Social: 
Facebook: https://www.facebook.com/DavidLetterman
Instagram: https://www.instagram.com/letterman/
Twitter: https://twitter.com/Letterman

Welcome to the Letterman YouTube Channel, home to all your favorite clips from Late Night and Late Show - as well as conversations with the writers, producers and performers who helped make it all happen. These highlights have been artisanly-produced, carefully-curated, and chosen completely at random by an old computer that used to pick numbers for the New York Lotto back in the 90â€™s.","letterman,david letterman,dave letterman,interview,letterman interview,letterman official,letterman late show,letterman late night,late night",24,395341,4969,666,PT8M40S,hd,public
"Harpo plays ""Take me out to the ball game"" on I love Lucy",H16vDiX_PCo,simbaerod,2008-01-29T20:32:50Z,HARPO PLAYS TAKE ME OUT TO THE BALL GAME ON I LOVE LUCY SHOW,"Harpo,love,lucy,take,me,out,to,the,ball,game,baseball,classical,music,BALLGAME,show",17,385073,3035,346,PT2M4S,sd,public
This I Love Lucy Episode Was BANNED for 10 Years,c-M5mu01C9E,Facts Verse,2020-07-07T16:00:13Z,"I Love Lucy is an American multinational television sitcom that originally ran on CBS from October 15, 1951 to May 6, 1957, with a total of 180 half-hour episodes spanning six seasons. The show, which was the first scripted television program to be shot on 35mm film in front of a studio audience, by cinematographer Karl Freund, won five Emmy Awards and received numerous nominations and honors. It was the first show ever to feature an ensemble cast. It is often regarded as one of the greatest and most influential sitcoms in history. In 2012, it was voted the 'Best TV Show of All Time' in a survey conducted by ABC News and People magazine. 
 
Even though it was immensely popular, I Love Lucy still encountered controversy when one of its episodes had to be pulled from syndication. The episode was called ""The Ricardos Visit Cuba"". This episode was a fun and innocent trip for the Ricardo family, who traveled to Cuba to visit family. Due to political tensions at the time, networks and even some of the show's producers were concerned that the episode would be too controversial. As a result, it was taken off the air immediately following its first run. The rest of I Love Lucy continued without any issues, and ten years later, this controversial episode would return to televisions.

Make sure you watch the whole video, as we also take a look at one of the other controversial moments in I Love Lucy history - Lucy's pregnancy. Lucy was the first pregnant woman to be shown on television, a decision that would solidify the show's place in history while shaping the future of television. In this video, we'll look at how this decision came to be, and how it was handled by the cast, producers and audiences.
Like this content? Subscribe here:
https://www.youtube.com/factsverse?sub_confirmation=1

Or, watch more videos here:
https://www.youtube.com/playlist?list=PLkXAntdjbcSKgHx6EQVOwNKVz1cR2hKVw","i love lucy,i love lucy controversy,banned tv episodes,banned television shows,i love lucy banned episode,banned i love lucy episode,lucille ball,desi arnaz,desi arnaz jr,i love lucy pregnant,i love lucy pregnancy,lucy is enciente,ricardos visit cuba,lucy and desi,lucy and desi arnaz,lucy and desi interview,lucy and desi movie,lucy and desi last kiss,lucy and desi last episode,i love lucy episode,i love lucy chocolate,i love lucy show",24,384904,10243,859,PT3M45S,hd,public
Lucy Takes Ballet Lessons,UhHRV-UYYLA,I Love Lucy,2024-10-02T17:00:22Z,"Lucy takes ballet lessons from a very strict instructor!

#ILoveLucy Now Streaming on Paramount+
Where to watch: para.mt/ilovelucy","I love lucy,lucille ball,i love lucy episode,i love lucy show,vitameatavegamin,i love lucy ricky,ricky ricardo,desi arnaz,i love lucy chocolate,i love lucy chocoate factory,i love lucy season 1,the lucy show,i love lucy vitameatavegamin,funny,1950s,classic tv,retro tv,cozy tv,funny i love lucy,ricky new act,lucy wants to be in ricky's act,lucy wants to audition,ricky doesn't want lucy,new act,looking for new act,lucy ballet,lucy in tutu",22,377017,6069,230,PT4M29S,hd,public
I Love Lucy at the sixth annual emmy awards,dfg8Sw_0Lw4,ALaCarte(r),2011-08-31T06:07:14Z,6th Annual Emmys. Vivian Vance wins as well as best situation comedy for I Love Lucy.,"Love,Lucy,Vivian,Vance,Lucille,Ball,6th,annual,emmys",24,370459,4044,602,PT5M29S,hd,public
â€œð“˜ ð“›ð“¸ð“¿ð“® ð“›ð“¾ð“¬ð”‚â€ with Liza,GyveeERbia4,Liza Koshy,2023-10-30T22:48:41Z,"ð˜ð˜¢ð˜±ð˜±ð˜º ð˜ð˜¢ð˜­ð˜­ð˜°ð˜¸ð˜¦ð˜¦ð˜¯, ð˜­ð˜°ð˜·ð˜¦ð˜­ð˜ªð˜¦ð˜´.

ð˜ð˜ªð˜¥ð˜¦ð˜°ð˜¨ð˜³ð˜¢ð˜±ð˜©ð˜¦ð˜³: www.instagram.com/remivision/
ð˜—ð˜³ð˜°ð˜¥ð˜¶ð˜¤ð˜¦ð˜³/ð˜šð˜µð˜ºð˜­ð˜ªð˜´ð˜µ: instagram.com/styledbyambika/
ð˜ˆð˜´ð˜´ð˜ªð˜´ð˜µð˜´: instagram.com/@kam_runn
instagram.com/the.humming.honeybee/
instagram.com/rachellhansenn/
ð˜›ð˜¢ð˜ªð˜­ð˜°ð˜³: instagram.com/mrs.jun.tailor/
ð˜ð˜¢ð˜ªð˜³ ð˜´ð˜µð˜ºð˜­ð˜ªð˜´ð˜µ: instagram.com/castillo_13/
ð˜Œð˜¥ð˜ªð˜µð˜°ð˜³: instagram.com/shotbyrod/

I miss it here.
ð“›ð“¸ð“¿ð“®, 
ð“›ð“²ð”ƒð“ª","liza,lizza,lizzza,lizzzavine,lizzzak,lizzzako,koshy,lizakoshy,wednesdays,lucille ball,i love lucy,i love lucy chocolate scene,lucy riccardo,being the riccardos,liza koshy,i love lucy chocolate,chocolate conveyor belt,chocolate comedy",23,358363,16813,501,PT1M9S,hd,public
I Love Lucy Theme Beginning and Ending,VSvpFv0e_W4,Grogu,2013-04-02T20:55:19Z,I Love Lucy Theme Beginning and Ending,"Love,Lucy,Theme,Beginning,and,Ending,Lucille,Ball,Desi,Arnaz,Ricky,Ricardo,Vivian,Vance,William,Frawley",24,355786,N/A,158,PT1M7S,sd,public
I Love Lucy Theme Song,W_CzPL_7LuQ,IluvBenJoe,2008-08-24T03:01:06Z,"This video is dedicated to Lucy, Desi, Vivian and William. Hope you like it. :o)

Please note: My videos are made for fun and not for profit. All copyrights are reserved, belonging to their rightful and respectful owners. I do not own any of the copyrights and no infringement on copyrights is intended. Thank you.","Love,Lucy,Lucille,Ball,Desi,Arnaz,Vivian,Vance,William,Frawley,Ricky,Ricardo",24,344705,1122,16,PT1M56S,sd,public
I Love Lucy--Fred Mertz (William Frawley)--8 Best Moments (Season 1),B-AZhkA22qo,Rick Nineg,2016-04-03T22:37:39Z,"I Love Lucy--Fred Mertz (William Frawley)--8 Best Moments (Season 1)

I decided to compile the funniest moments from Season 1 of the I Love Lucy TV Show centered around Fred Mertz played by William Frawley. HD Video and HD Sound. Enjoy!
-------------------------------------------------------------------------------------------------------
Facebook Page ---https://www.facebook.com/ricknineg

Please LIKE if you enjoyed the video and please subscribe if you haven't already.
----------------------------------------------------------------------------------------------------
Jurassic Park: Operation Genesis Playlist 

https://www.youtube.com/playlist?list=PLuqWY02VeXi0Ei8uv6c1u7jusAX9m7J7S

Minecraft Playlist
https://www.youtube.com/playlist?list=PLuqWY02VeXi2C66Jmw5C6FdoUAwyUulex

Slime Rancher
https://www.youtube.com/playlist?list=PLuqWY02VeXi1RZC34zksrFgmOIGN6qWEE

Subnautica Playlist--Underwater Build/Exploring Games
https://www.youtube.com/playlist?list=PLuqWY02VeXi1ijSawqQKMuur3aI13oamG

Cities: Skylines
https://www.youtube.com/playlist?list=PLuqWY02VeXi2g5oAyLgkfQ45qYGE6S73n

Just Cause 2 and 3 Playlist
https://www.youtube.com/playlist?list=PLuqWY02VeXi0lcX5KBZgT5aWFAzFsRnRA

Nintendo 64 Games Playlist
https://www.youtube.com/playlist?list=PLuqWY02VeXi3lmRmlytRrQIt8NMfL8HK6

Demolition Company Playlist
https://www.youtube.com/playlist?list=PLuqWY02VeXi1zcRcTgk3OgSHqqaWReWYX


----------------------------------------------------------------------------------------------------------

If you are interested in EXOTIC cars, learning about cars, mechanic shops, car reviews, auto sales, and just plain fun--visit my second channel--European Motors--

https://www.youtube.com/laeuromotors","comedy,funny,I Love Lucy,Lucille Ball,Lucy Ricardo,Desi Arnaz,Ricky Ricardo,Fred Mertz,William Frawley,Ethel Mertz,Vivian Vance,50's,Classic TV,TV Comedy,chocolates,bob hope,milton berle,television,top 10,countdown,Best lucy moments,funniest moments,i love lucy full episodes,full episode,episodes,dick van dyke,i dream of jeannie,leave it to beaver",24,335588,6990,754,PT17M38S,hd,public
